Hall,Category,Time,Dish,Calories,Serving Size
Huffman,Breakfast,(7:30am-10:30am),Cage-Free Eggs,170,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Cage Free Egg Whites,100,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Deli Ham,80,2 oz
Huffman,Breakfast,(7:30am-10:30am),Diced Turkey Sausage,90,1 patty
Huffman,Breakfast,(7:30am-10:30am),Shredded Cheddar Cheese,120,0.25 cup
Huffman,Breakfast,(7:30am-10:30am),Baby Spinach,15,1 cup
Huffman,Breakfast,(7:30am-10:30am),Diced Yellow Onion,15,1 oz
Huffman,Breakfast,(7:30am-10:30am),Diced Mixed Bell Peppers,10,0.25 cup
Huffman,Breakfast,(7:30am-10:30am),Diced Tomatoes,0,1 floz
Huffman,Breakfast,(7:30am-10:30am),Jalapeno Peppers,15,0.25 cup
Huffman,Breakfast,(7:30am-10:30am),Mushrooms,0,0.25 cup
Huffman,Breakfast,(7:30am-10:30am),Whole Milk Greek Yogurt,170,0.75 cup
Huffman,Breakfast,(7:30am-10:30am),Nonfat Vanilla Greek Yogurt,180,1 cup
Huffman,Breakfast,(7:30am-10:30am),Cantaloupe,30,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Honeydew Melon,35,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Chia Seeds,70,1.5 tbsp
Huffman,Breakfast,(7:30am-10:30am),Mini Chocolate Chips,80,1 tbsp
Huffman,Breakfast,(7:30am-10:30am),Toasted Pumpkin Seeds,110,2 tbsp
Huffman,Breakfast,(7:30am-10:30am),Sunflower Seeds,100,2 tbsp
Huffman,Breakfast,(7:30am-10:30am),Old Fashioned Oatmeal,110,0.75 cup
Huffman,Breakfast,(7:30am-10:30am),Cheese Grits,150,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Brown Sugar,60,1 tbsp
Huffman,Breakfast,(7:30am-10:30am),Chia Seeds,70,1.5 tbsp
Huffman,Breakfast,(7:30am-10:30am),Dried Cranberries,70,2 tbsp
Huffman,Breakfast,(7:30am-10:30am),Golden Raisins,130,0.25 cup
Huffman,Breakfast,(7:30am-10:30am),Scrambled Eggs,180,0.5 cup
Huffman,Breakfast,(7:30am-10:30am),Applewood Bacon,90,3 each
Huffman,Breakfast,(7:30am-10:30am),Turkey Bacon,30,2 slice
Huffman,Breakfast,(7:30am-10:30am),Hash Brown Patty,170,1 each
Huffman,Breakfast,(7:30am-10:30am),Hoecakes,180,2 each
